produto;regiao;ano;semana;preco
Tommy - produtor;Vale do Sao Francisco;2017;40;0.46
Tommy - produtor;Vale do Sao Francisco;2017;41;0.59
Tommy - produtor;Vale do Sao Francisco;2017;42;0.87
Tommy - produtor;Vale do Sao Francisco;2017;43;1.07
Tommy - produtor;Vale do Sao Francisco;2017;44;1.57
Tommy - produtor;Vale do Sao Francisco;2017;45;1.39
Tommy - produtor;Vale do Sao Francisco;2017;46;0.85
Tommy - produtor;Vale do Sao Francisco;2017;47;0.74
Tommy - produtor;Vale do Sao Francisco;2017;48;0.54
Tommy - produtor;Vale do Sao Francisco;2017;49;0.33
Tommy - produtor;Vale do Sao Francisco;2017;50;0.44
Tommy - produtor;Vale do Sao Francisco;2017;51;0.91
Tommy - produtor;Vale do Sao Francisco;2017;52;1.03
Tommy - produtor;Vale do Sao Francisco;2018;1;1.22
Tommy - produtor;Vale do Sao Francisco;2018;2;1.31
Tommy - produtor;Vale do Sao Francisco;2018;3;1.02
Tommy - produtor;Vale do Sao Francisco;2018;4;0.89
Tommy - produtor;Vale do Sao Francisco;2018;5;1
Tommy - produtor;Vale do Sao Francisco;2018;6;0.91
Tommy - produtor;Vale do Sao Francisco;2018;7;1.07
Tommy - produtor;Vale do Sao Francisco;2018;8;1.3
Tommy - produtor;Vale do Sao Francisco;2018;9;1.59
Tommy - produtor;Vale do Sao Francisco;2018;10;1.64
Tommy - produtor;Vale do Sao Francisco;2018;11;1.18
Tommy - produtor;Vale do Sao Francisco;2018;12;1.185
Tommy - produtor;Vale do Sao Francisco;2018;13;1.19
Tommy - produtor;Vale do Sao Francisco;2018;14;1.53
Tommy - produtor;Vale do Sao Francisco;2018;15;1.56
Tommy - produtor;Vale do Sao Francisco;2018;16;1.5
Tommy - produtor;Vale do Sao Francisco;2018;17;1.19
Tommy - produtor;Vale do Sao Francisco;2018;18;1.21
Tommy - produtor;Vale do Sao Francisco;2018;19;1.32
Tommy - produtor;Vale do Sao Francisco;2018;20;1.56
Tommy - produtor;Vale do Sao Francisco;2018;21;1.35
Tommy - produtor;Vale do Sao Francisco;2018;22;1.245
Tommy - produtor;Vale do Sao Francisco;2018;23;1.14
Tommy - produtor;Vale do Sao Francisco;2018;24;1.05
Tommy - produtor;Vale do Sao Francisco;2018;25;0.81
Tommy - produtor;Vale do Sao Francisco;2018;26;0.92
Tommy - produtor;Vale do Sao Francisco;2018;27;1.23
Tommy - produtor;Vale do Sao Francisco;2018;28;1.4
Tommy - produtor;Vale do Sao Francisco;2018;29;1.35
Tommy - produtor;Vale do Sao Francisco;2018;30;1.17
Tommy - produtor;Vale do Sao Francisco;2018;31;1.64
Tommy - produtor;Vale do Sao Francisco;2018;32;1.93
Tommy - produtor;Vale do Sao Francisco;2018;33;1.98
Tommy - produtor;Vale do Sao Francisco;2018;34;1.96
Tommy - produtor;Vale do Sao Francisco;2018;35;1.43
Tommy - produtor;Vale do Sao Francisco;2018;36;1.04
Tommy - produtor;Vale do Sao Francisco;2018;37;0.79
Tommy - produtor;Vale do Sao Francisco;2018;38;0.59
Tommy - produtor;Vale do Sao Francisco;2018;39;0.54
Tommy - produtor;Vale do Sao Francisco;2018;40;0.61
Tommy - produtor;Vale do Sao Francisco;2018;41;0.85
Tommy - produtor;Vale do Sao Francisco;2018;42;0.92
Tommy - produtor;Vale do Sao Francisco;2018;43;0.83
Tommy - produtor;Vale do Sao Francisco;2018;44;0.8
Tommy - produtor;Vale do Sao Francisco;2018;45;0.81
Tommy - produtor;Vale do Sao Francisco;2018;46;0.83
Tommy - produtor;Vale do Sao Francisco;2018;47;0.57
Tommy - produtor;Vale do Sao Francisco;2018;48;0.46
Tommy - produtor;Vale do Sao Francisco;2018;49;0.51
Tommy - produtor;Vale do Sao Francisco;2018;50;0.52
Tommy - produtor;Vale do Sao Francisco;2018;51;0.92
Tommy - produtor;Vale do Sao Francisco;2018;52;1.37
Tommy - produtor;Vale do Sao Francisco;2019;1;1.60
Tommy - produtor;Vale do Sao Francisco;2019;2;1.82
Tommy - produtor;Vale do Sao Francisco;2019;3;1.93
Tommy - produtor;Vale do Sao Francisco;2019;4;1.93
Tommy - produtor;Vale do Sao Francisco;2019;5;1.89
Tommy - produtor;Vale do Sao Francisco;2019;6;2.15
Tommy - produtor;Vale do Sao Francisco;2019;7;2.36
Tommy - produtor;Vale do Sao Francisco;2019;8;2.3
Tommy - produtor;Vale do Sao Francisco;2019;9;2.24
Tommy - produtor;Vale do Sao Francisco;2019;10;2.35
Tommy - produtor;Vale do Sao Francisco;2019;11;2.5
Tommy - produtor;Vale do Sao Francisco;2019;12;2.56
Tommy - produtor;Vale do Sao Francisco;2019;13;1.98
Tommy - produtor;Vale do Sao Francisco;2019;14;1.44
Tommy - produtor;Vale do Sao Francisco;2019;15;1.4
Tommy - produtor;Vale do Sao Francisco;2019;16;1.27
Tommy - produtor;Vale do Sao Francisco;2019;17;1.14
Tommy - produtor;Vale do Sao Francisco;2019;18;0.88
Tommy - produtor;Vale do Sao Francisco;2019;19;0.81
Tommy - produtor;Vale do Sao Francisco;2019;20;1.02
Tommy - produtor;Vale do Sao Francisco;2019;21;1.02
Tommy - produtor;Vale do Sao Francisco;2019;22;1.3
Tommy - produtor;Vale do Sao Francisco;2019;23;1.92
Tommy - produtor;Vale do Sao Francisco;2019;24;1.98
Tommy - produtor;Vale do Sao Francisco;2019;25;1.95
Tommy - produtor;Vale do Sao Francisco;2019;26;2.09
Tommy - produtor;Vale do Sao Francisco;2019;27;2.47
Tommy - produtor;Vale do Sao Francisco;2019;28;2.54
Tommy - produtor;Vale do Sao Francisco;2019;29;1.97
Tommy - produtor;Vale do Sao Francisco;2019;30;1.5
Tommy - produtor;Vale do Sao Francisco;2019;31;1.53
Tommy - produtor;Vale do Sao Francisco;2019;32;1.64
Tommy - produtor;Vale do Sao Francisco;2019;33;1.31
Tommy - produtor;Vale do Sao Francisco;2019;34;1.09
Tommy - produtor;Vale do Sao Francisco;2019;35;1.16
Tommy - produtor;Vale do Sao Francisco;2019;36;1.38
Tommy - produtor;Vale do Sao Francisco;2019;37;1.13
Tommy - produtor;Vale do Sao Francisco;2019;38;0.97
Tommy - produtor;Vale do Sao Francisco;2019;39;1.07
Tommy - produtor;Vale do Sao Francisco;2019;40;1.01
Tommy - produtor;Vale do Sao Francisco;2019;41;1.09
Tommy - produtor;Vale do Sao Francisco;2019;42;1.06
Tommy - produtor;Vale do Sao Francisco;2019;43;1.02
Tommy - produtor;Vale do Sao Francisco;2019;44;0.87
Tommy - produtor;Vale do Sao Francisco;2019;45;0.85
Tommy - produtor;Vale do Sao Francisco;2019;46;0.84
Tommy - produtor;Vale do Sao Francisco;2019;47;0.83
Tommy - produtor;Vale do Sao Francisco;2019;48;0.79
Tommy - produtor;Vale do Sao Francisco;2019;49;0.79
Tommy - produtor;Vale do Sao Francisco;2019;50;0.79
Tommy - produtor;Vale do Sao Francisco;2019;51;0.83
Tommy - produtor;Vale do Sao Francisco;2019;52;0.87
Tommy - produtor;Vale do Sao Francisco;2020;1;0.89
Tommy - produtor;Vale do Sao Francisco;2020;2;0.91
Tommy - produtor;Vale do Sao Francisco;2020;3;0.99
Tommy - produtor;Vale do Sao Francisco;2020;4;0.94
Tommy - produtor;Vale do Sao Francisco;2020;5;0.97
Tommy - produtor;Vale do Sao Francisco;2020;6;1.14
Tommy - produtor;Vale do Sao Francisco;2020;7;1.37
Tommy - produtor;Vale do Sao Francisco;2020;8;1.67
Tommy - produtor;Vale do Sao Francisco;2020;9;1.77
Tommy - produtor;Vale do Sao Francisco;2020;10;1.64
Tommy - produtor;Vale do Sao Francisco;2020;11;1.22
Tommy - produtor;Vale do Sao Francisco;2020;12;0.85
Tommy - produtor;Vale do Sao Francisco;2020;13;0.81
Tommy - produtor;Vale do Sao Francisco;2020;14;0.78
Tommy - produtor;Vale do Sao Francisco;2020;15;0.95
Tommy - produtor;Vale do Sao Francisco;2020;16;1.39
Tommy - produtor;Vale do Sao Francisco;2020;17;1.5
Tommy - produtor;Vale do Sao Francisco;2020;18;1.54
Tommy - produtor;Vale do Sao Francisco;2020;19;2.33
Tommy - produtor;Vale do Sao Francisco;2020;20;2.80
Tommy - produtor;Vale do Sao Francisco;2020;21;2.96
Tommy - produtor;Vale do Sao Francisco;2020;22;3.00
Tommy - produtor;Vale do Sao Francisco;2020;23;2.92
Tommy - produtor;Vale do Sao Francisco;2020;24;2.62
Tommy - produtor;Vale do Sao Francisco;2020;25;2.00
Tommy - produtor;Vale do Sao Francisco;2020;26;1.84
Tommy - produtor;Vale do Sao Francisco;2020;27;1.90
Tommy - produtor;Vale do Sao Francisco;2020;28;2.18
Tommy - produtor;Vale do Sao Francisco;2020;29;2.37
Tommy - produtor;Vale do Sao Francisco;2020;30;2.36
Tommy - produtor;Vale do Sao Francisco;2020;31;2.01
Tommy - produtor;Vale do Sao Francisco;2020;32;1.89
Tommy - produtor;Vale do Sao Francisco;2020;33;1.74
Tommy - produtor;Vale do Sao Francisco;2020;34;1.63
Tommy - produtor;Vale do Sao Francisco;2020;35;1.63
Tommy - produtor;Vale do Sao Francisco;2020;36;1.70
Tommy - produtor;Vale do Sao Francisco;2020;37;1.69
Tommy - produtor;Vale do Sao Francisco;2020;38;1.07
Tommy - produtor;Vale do Sao Francisco;2020;39;0.84
Tommy - produtor;Vale do Sao Francisco;2020;40;0.72
Tommy - produtor;Vale do Sao Francisco;2020;41;0.66
Tommy - produtor;Vale do Sao Francisco;2020;42;0.81
Tommy - produtor;Vale do Sao Francisco;2020;43;0.73
Tommy - produtor;Vale do Sao Francisco;2020;44;0.63
Tommy - produtor;Vale do Sao Francisco;2020;45;0.49
Tommy - produtor;Vale do Sao Francisco;2020;46;0.41
Tommy - produtor;Vale do Sao Francisco;2020;47;0.39
Tommy - produtor;Vale do Sao Francisco;2020;48;0.32
Tommy - produtor;Vale do Sao Francisco;2020;49;0.46
Tommy - produtor;Vale do Sao Francisco;2020;50;0.83
Tommy - produtor;Vale do Sao Francisco;2020;51;1.02
Tommy - produtor;Vale do Sao Francisco;2020;52;1.23
Tommy - produtor;Vale do Sao Francisco;2021;1;1.62
Tommy - produtor;Vale do Sao Francisco;2021;2;1.72
Tommy - produtor;Vale do Sao Francisco;2021;3;1.94
Tommy - produtor;Vale do Sao Francisco;2021;4;1.76
Tommy - produtor;Vale do Sao Francisco;2021;5;1.63
Tommy - produtor;Vale do Sao Francisco;2021;6;2.08
Tommy - produtor;Vale do Sao Francisco;2021;7;2.72
Tommy - produtor;Vale do Sao Francisco;2021;8;2.94
Tommy - produtor;Vale do Sao Francisco;2021;9;3.30
Tommy - produtor;Vale do Sao Francisco;2021;10;3.60
Tommy - produtor;Vale do Sao Francisco;2021;11;3.11
Tommy - produtor;Vale do Sao Francisco;2021;12;1.70
Tommy - produtor;Vale do Sao Francisco;2021;13;1.63
Tommy - produtor;Vale do Sao Francisco;2021;14;1.73
Tommy - produtor;Vale do Sao Francisco;2021;15;0.97
Tommy - produtor;Vale do Sao Francisco;2021;16;0.74
Tommy - produtor;Vale do Sao Francisco;2021;17;0.88
Tommy - produtor;Vale do Sao Francisco;2021;18;0.89
Tommy - produtor;Vale do Sao Francisco;2021;19;0.96
Tommy - produtor;Vale do Sao Francisco;2021;20;1.18
Tommy - produtor;Vale do Sao Francisco;2021;21;1.18
Tommy - produtor;Vale do Sao Francisco;2021;22;1.17
Tommy - produtor;Vale do Sao Francisco;2021;23;1.01
Tommy - produtor;Vale do Sao Francisco;2021;24;1.06
Tommy - produtor;Vale do Sao Francisco;2021;25;1.10
Tommy - produtor;Vale do Sao Francisco;2021;26;1.11
Tommy - produtor;Vale do Sao Francisco;2021;27;1.27
Tommy - produtor;Vale do Sao Francisco;2021;28;1.40
Tommy - produtor;Vale do Sao Francisco;2021;29;1.15
Tommy - produtor;Vale do Sao Francisco;2021;30;0.88
Tommy - produtor;Vale do Sao Francisco;2021;31;0.76
Tommy - produtor;Vale do Sao Francisco;2021;32;0.68
Tommy - produtor;Vale do Sao Francisco;2021;33;0.88
Tommy - produtor;Vale do Sao Francisco;2021;34;1.37
Tommy - produtor;Vale do Sao Francisco;2021;35;1.53
Tommy - produtor;Vale do Sao Francisco;2021;36;1.47
Tommy - produtor;Vale do Sao Francisco;2021;37;1.47
Tommy - produtor;Vale do Sao Francisco;2021;38;0.98
Tommy - produtor;Vale do Sao Francisco;2021;39;0.72
Tommy - produtor;Vale do Sao Francisco;2021;40;0.59
Tommy - produtor;Vale do Sao Francisco;2021;41;0.47
Tommy - produtor;Vale do Sao Francisco;2021;42;0.43
Tommy - produtor;Vale do Sao Francisco;2021;43;0.91
Tommy - produtor;Vale do Sao Francisco;2021;44;1.01
Tommy - produtor;Vale do Sao Francisco;2021;45;1.03
Tommy - produtor;Vale do Sao Francisco;2021;46;1.01
Tommy - produtor;Vale do Sao Francisco;2021;47;1.09
Tommy - produtor;Vale do Sao Francisco;2021;48;1.24
Tommy - produtor;Vale do Sao Francisco;2021;49;1.25
Tommy - produtor;Vale do Sao Francisco;2021;50;1.24
Tommy - produtor;Vale do Sao Francisco;2021;51;1.19
Tommy - produtor;Vale do Sao Francisco;2021;52;1.30
Tommy - produtor;Vale do Sao Francisco;2022;01;1.89
Tommy - produtor;Vale do Sao Francisco;2022;02;1.82
Tommy - produtor;Vale do Sao Francisco;2022;03;1.37
Tommy - produtor;Vale do Sao Francisco;2022;04;1.42
Tommy - produtor;Vale do Sao Francisco;2022;05;1.76
Tommy - produtor;Vale do Sao Francisco;2022;06;1.76
Tommy - produtor;Vale do Sao Francisco;2022;07;1.83
Tommy - produtor;Vale do Sao Francisco;2022;08;2.25
Tommy - produtor;Vale do Sao Francisco;2022;09;2.27
Tommy - produtor;Vale do Sao Francisco;2022;10;2.01
Tommy - produtor;Vale do Sao Francisco;2022;11;1.60
Tommy - produtor;Vale do Sao Francisco;2022;12;1.17
Tommy - produtor;Vale do Sao Francisco;2022;13;1.38
Tommy - produtor;Vale do Sao Francisco;2022;14;1.52
Tommy - produtor;Vale do Sao Francisco;2022;15;1.71
Tommy - produtor;Vale do Sao Francisco;2022;16;1.93
Tommy - produtor;Vale do Sao Francisco;2022;17;2.24
Tommy - produtor;Vale do Sao Francisco;2022;18;2.56
Tommy - produtor;Vale do Sao Francisco;2022;19;2.28
Tommy - produtor;Vale do Sao Francisco;2022;20;2.49
Tommy - produtor;Vale do Sao Francisco;2022;21;2.09
Tommy - produtor;Vale do Sao Francisco;2022;22;1.81
Tommy - produtor;Vale do Sao Francisco;2022;23;2.19
Tommy - produtor;Vale do Sao Francisco;2022;24;2.54
Tommy - produtor;Vale do Sao Francisco;2022;25;2.45
Tommy - produtor;Vale do Sao Francisco;2022;26;2.79
Tommy - produtor;Vale do Sao Francisco;2022;27;2.81
Tommy - produtor;Vale do Sao Francisco;2022;28;2.78
Tommy - produtor;Vale do Sao Francisco;2022;29;2.58
Tommy - produtor;Vale do Sao Francisco;2022;30;2.09
Tommy - produtor;Vale do Sao Francisco;2022;31;1.98
Tommy - produtor;Vale do Sao Francisco;2022;32;1.92
Tommy - produtor;Vale do Sao Francisco;2022;33;1.62
Tommy - produtor;Vale do Sao Francisco;2022;34;1.11
Tommy - produtor;Vale do Sao Francisco;2022;35;1.43
Tommy - produtor;Vale do Sao Francisco;2022;36;1.52
Tommy - produtor;Vale do Sao Francisco;2022;37;1.53
Tommy - produtor;Vale do Sao Francisco;2022;38;1.30
Tommy - produtor;Vale do Sao Francisco;2022;39;1.10
Tommy - produtor;Vale do Sao Francisco;2022;40;1.09
Tommy - produtor;Vale do Sao Francisco;2022;41;1.13
Tommy - produtor;Vale do Sao Francisco;2022;42;1.12
Tommy - produtor;Vale do Sao Francisco;2022;43;1.07
Tommy - produtor;Vale do Sao Francisco;2022;44;0.79
Tommy - produtor;Vale do Sao Francisco;2022;45;0.68
Tommy - produtor;Vale do Sao Francisco;2022;46;0.55
Tommy - produtor;Vale do Sao Francisco;2022;47;0.35
Tommy - produtor;Vale do Sao Francisco;2022;48;0.35
Tommy - produtor;Vale do Sao Francisco;2022;49;0.39
Tommy - produtor;Vale do Sao Francisco;2022;50;0.79
Tommy - produtor;Vale do Sao Francisco;2022;51;1.30
Tommy - produtor;Vale do Sao Francisco;2022;52;1.30
Tommy - produtor;Vale do Sao Francisco;2023;01;1.28
Tommy - produtor;Vale do Sao Francisco;2023;02;1.02
Tommy - produtor;Vale do Sao Francisco;2023;03;0.82
Tommy - produtor;Vale do Sao Francisco;2023;04;0.72
Tommy - produtor;Vale do Sao Francisco;2023;05;1.12
Tommy - produtor;Vale do Sao Francisco;2023;06;1.83
Tommy - produtor;Vale do Sao Francisco;2023;07;2.36
Tommy - produtor;Vale do Sao Francisco;2023;08;2.64
Tommy - produtor;Vale do Sao Francisco;2023;09;3.04
Tommy - produtor;Vale do Sao Francisco;2023;10;3.18
Tommy - produtor;Vale do Sao Francisco;2023;11;3.74
Tommy - produtor;Vale do Sao Francisco;2023;12;4.05
Tommy - produtor;Vale do Sao Francisco;2023;13;3.28
Tommy - produtor;Vale do Sao Francisco;2023;14;2.78
Tommy - produtor;Vale do Sao Francisco;2023;15;2.98
Tommy - produtor;Vale do Sao Francisco;2023;16;2.51
Tommy - produtor;Vale do Sao Francisco;2023;17;2.65
Tommy - produtor;Vale do Sao Francisco;2023;18;2.55
Tommy - produtor;Vale do Sao Francisco;2023;19;2.35
Tommy - produtor;Vale do Sao Francisco;2023;20;2.11
Tommy - produtor;Vale do Sao Francisco;2023;21;1.37
Tommy - produtor;Vale do Sao Francisco;2023;22;1.33
Tommy - produtor;Vale do Sao Francisco;2023;23;1.73
Tommy - produtor;Vale do Sao Francisco;2023;24;1.65
Tommy - produtor;Vale do Sao Francisco;2023;25;1.43
Tommy - produtor;Vale do Sao Francisco;2023;26;1.83
Tommy - produtor;Vale do Sao Francisco;2023;27;1.86
Tommy - produtor;Vale do Sao Francisco;2023;27;2.16